Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_PROF: MBB = 12 | t_time = 10990
TPA_PROF: 	0->12 | n_time = 810
TPA_PROF: MBB = 13 | t_time = 11990
TPA_PROF: 	0->13 | n_time = 1000
TPA_PROF: MBB = 14 | t_time = 12940
TPA_PROF: 	0->14 | n_time = 950
TPA_PROF: MBB = 15 | t_time = 13965
TPA_PROF: 	0->15 | n_time = 1025
TPA_PROF: MBB = 16 | t_time = 15005
TPA_PROF: 	0->16 | n_time = 1040
TPA_PROF: MBB = 17 | t_time = 15820
TPA_PROF: 	0->17 | n_time = 815
TPA_PROF: MBB = 18 | t_time = 17000
TPA_PROF: 	0->18 | n_time = 1180
TPA_PROF: MBB = 19 | t_time = 17980
TPA_PROF: 	0->19 | n_time = 980
TPA_PROF: MBB = 20 | t_time = 18935
TPA_PROF: 	0->20 | n_time = 955
TPA_PROF: MBB = 21 | t_time = 19935
TPA_PROF: 	0->21 | n_time = 1000
TPA_PROF: MBB = 22 | t_time = 20675
TPA_PROF: 	0->22 | n_time = 740
TPA_PROF: MBB = 23 | t_time = 21485
TPA_PROF: 	0->23 | n_time = 810
TPA_PROF: MBB = 24 | t_time = 22225
TPA_PROF: 	0->24 | n_time = 740
TPA_PROF: MBB = 25 | t_time = 23025
TPA_PROF: 	0->25 | n_time = 800
TPA_PROF: MBB = 26 | t_time = 23835
TPA_PROF: 	0->26 | n_time = 810
TPA_PROF: MBB = 27 | t_time = 24545
TPA_PROF: 	0->27 | n_time = 710
TPA_PROF: MBB = 28 | t_time = 25345
TPA_PROF: 	0->28 | n_time = 800
TPA_PROF: MBB = 29 | t_time = 26065
TPA_PROF: 	0->29 | n_time = 720
TPA_PROF: MBB = 30 | t_time = 26775
TPA_PROF: 	0->30 | n_time = 710
TPA_PROF: MBB = 31 | t_time = 27585
TPA_PROF: 	0->31 | n_time = 810
TPA_PROF: MBB = 32 | t_time = 28325
TPA_PROF: 	0->32 | n_time = 740
TPA_PROF: MBB = 33 | t_time = 29125
TPA_PROF: 	0->33 | n_time = 800
TPA_PROF: MBB = 34 | t_time = 30015
TPA_PROF: 	0->34 | n_time = 890
TPA_PROF: MBB = 35 | t_time = 30995
TPA_PROF: 	0->35 | n_time = 980
TPA_PROF: MBB = 36 | t_time = 31890
TPA_PROF: 	0->36 | n_time = 895
TPA_PROF: MBB = 37 | t_time = 32875
TPA_PROF: 	0->37 | n_time = 985
TPA_PROF: MBB = 38 | t_time = 33855
TPA_PROF: 	0->38 | n_time = 980
TPA_PROF: MBB = 39 | t_time = 34730
TPA_PROF: 	0->39 | n_time = 875
TPA_PROF: MBB = 40 | t_time = 35770
TPA_PROF: 	0->40 | n_time = 1040
TPA_PROF: MBB = 41 | t_time = 36795
TPA_PROF: 	0->41 | n_time = 1025
TPA_PROF: MBB = 42 | t_time = 37890
TPA_PROF: 	0->42 | n_time = 1095
TPA_PROF: MBB = 43 | t_time = 38870
TPA_PROF: 	0->43 | n_time = 980
TPA_PROF: MBB = 44 | t_time = 39675
TPA_PROF: 	0->44 | n_time = 805
TPA_PROF: MBB = 45 | t_time = 40675
TPA_PROF: 	0->45 | n_time = 1000
TPA_PROF: MBB = 46 | t_time = 41640
TPA_PROF: 	0->46 | n_time = 965
TPA_PROF: MBB = 47 | t_time = 42660
TPA_PROF: 	0->47 | n_time = 1020
TPA_PROF: MBB = 48 | t_time = 43700
TPA_PROF: 	0->48 | n_time = 1040
TPA_PROF: MBB = 49 | t_time = 44515
TPA_PROF: 	0->49 | n_time = 815
TPA_PROF: MBB = 50 | t_time = 45695
TPA_PROF: 	0->50 | n_time = 1180
TPA_PROF: MBB = 51 | t_time = 46675
TPA_PROF: 	0->51 | n_time = 980
TPA_PROF: MBB = 52 | t_time = 47605
TPA_PROF: 	0->52 | n_time = 930
TPA_PROF: MBB = 53 | t_time = 48605
TPA_PROF: 	0->53 | n_time = 1000
TPA_PROF: MBB = 54 | t_time = 49340
TPA_PROF: 	0->54 | n_time = 735
TPA_PROF: MBB = 55 | t_time = 50500
TPA_PROF: 	0->55 | n_time = 1160
TPA_PROF: MBB = 56 | t_time = 51540
TPA_PROF: 	0->56 | n_time = 1040
TPA_PROF: MBB = 57 | t_time = 52420
TPA_PROF: 	0->57 | n_time = 880
TPA_PROF: MBB = 58 | t_time = 53600
TPA_PROF: 	0->58 | n_time = 1180
TPA_PROF: MBB = 59 | t_time = 54455
TPA_PROF: 	0->59 | n_time = 855
TPA_PROF: MBB = 60 | t_time = 55520
TPA_PROF: 	0->60 | n_time = 1065
TPA_PROF: MBB = 61 | t_time = 56520
TPA_PROF: 	0->61 | n_time = 1000
TPA_PROF: MBB = 62 | t_time = 57240
TPA_PROF: 	0->62 | n_time = 720
TPA_PROF: MBB = 63 | t_time = 58420
TPA_PROF: 	0->63 | n_time = 1180
TPA_PROF: MBB = 64 | t_time = 59475
TPA_PROF: 	0->64 | n_time = 1055
TPA_PROF: MBB = 65 | t_time = 60400
TPA_PROF: 	0->65 | n_time = 925
TPA_PROF: MBB = 66 | t_time = 61580
TPA_PROF: 	0->66 | n_time = 1180
TPA_PROF: MBB = 67 | t_time = 62275
TPA_PROF: 	0->67 | n_time = 695
TPA_PROF: MBB = 68 | t_time = 63440
TPA_PROF: 	0->68 | n_time = 1165
TPA_PROF: MBB = 69 | t_time = 64440
TPA_PROF: 	0->69 | n_time = 1000
TPA_PROF: MBB = 70 | t_time = 65185
TPA_PROF: 	0->70 | n_time = 745
TPA_PROF: MBB = 71 | t_time = 66365
TPA_PROF: 	0->71 | n_time = 1180
TPA_PROF: MBB = 72 | t_time = 67265
TPA_PROF: 	0->72 | n_time = 900
TPA_PROF: MBB = 73 | t_time = 68340
TPA_PROF: 	0->73 | n_time = 1075
TPA_PROF: MBB = 74 | t_time = 69520
TPA_PROF: 	0->74 | n_time = 1180
TPA_PROF: MBB = 75 | t_time = 70250
TPA_PROF: 	0->75 | n_time = 730
TPA_PROF: MBB = 76 | t_time = 71410
TPA_PROF: 	0->76 | n_time = 1160
TPA_PROF: MBB = 77 | t_time = 72355
TPA_PROF: 	0->77 | n_time = 945
TPA_PROF: MBB = 78 | t_time = 73195
TPA_PROF: 	0->78 | n_time = 840
TPA_PROF: MBB = 79 | t_time = 74375
TPA_PROF: 	0->79 | n_time = 1180
TPA_PROF: MBB = 80 | t_time = 75125
TPA_PROF: 	0->80 | n_time = 750
TPA_PROF: MBB = 81 | t_time = 75925
TPA_PROF: 	0->81 | n_time = 800
TPA_PROF: MBB = 82 | t_time = 76735
TPA_PROF: 	0->82 | n_time = 810
TPA_PROF: MBB = 83 | t_time = 77445
TPA_PROF: 	0->83 | n_time = 710
TPA_PROF: MBB = 84 | t_time = 78245
TPA_PROF: 	0->84 | n_time = 800
TPA_PROF: MBB = 85 | t_time = 78965
TPA_PROF: 	0->85 | n_time = 720
TPA_PROF: MBB = 86 | t_time = 79675
TPA_PROF: 	0->86 | n_time = 710
TPA_PROF: MBB = 87 | t_time = 80485
TPA_PROF: 	0->87 | n_time = 810
TPA_PROF: MBB = 88 | t_time = 81225
TPA_PROF: 	0->88 | n_time = 740
TPA_PROF: MBB = 89 | t_time = 82025
TPA_PROF: 	0->89 | n_time = 800
TPA_PROF: MBB = 90 | t_time = 82835
TPA_PROF: 	0->90 | n_time = 810
TPA_PROF: MBB = 91 | t_time = 83560
TPA_PROF: 	0->91 | n_time = 725
TPA_PROF: MBB = 92 | t_time = 84490
TPA_PROF: 	0->92 | n_time = 930
TPA_PROF: MBB = 93 | t_time = 85490
TPA_PROF: 	0->93 | n_time = 1000
TPA_PROF: MBB = 94 | t_time = 86225
TPA_PROF: 	0->94 | n_time = 735
TPA_PROF: MBB = 95 | t_time = 87385
TPA_PROF: 	0->95 | n_time = 1160
TPA_PROF: MBB = 96 | t_time = 88425
TPA_PROF: 	0->96 | n_time = 1040
TPA_PROF: MBB = 97 | t_time = 89305
TPA_PROF: 	0->97 | n_time = 880
TPA_PROF: MBB = 98 | t_time = 90485
TPA_PROF: 	0->98 | n_time = 1180
TPA_PROF: MBB = 99 | t_time = 91340
TPA_PROF: 	0->99 | n_time = 855
TPA_PROF: MBB = 100 | t_time = 92405
TPA_PROF: 	0->100 | n_time = 1065
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:54:14:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 475
TPA_PROF: 	0->1 | n_time = 475
TPA_PROF: MBB = 2 | t_time = 1330
TPA_PROF: 	0->2 | n_time = 855
TPA_PROF: MBB = 3 | t_time = 2310
TPA_PROF: 	0->3 | n_time = 980
TPA_PROF: MBB = 4 | t_time = 3380
TPA_PROF: 	0->4 | n_time = 1070
TPA_PROF: MBB = 5 | t_time = 4325
TPA_PROF: 	0->5 | n_time = 945
TPA_PROF: MBB = 6 | t_time = 5305
TPA_PROF: 	0->6 | n_time = 980
TPA_PROF: MBB = 7 | t_time = 6155
TPA_PROF: 	0->7 | n_time = 850
TPA_PROF: MBB = 8 | t_time = 7195
TPA_PROF: 	0->8 | n_time = 1040
TPA_PROF: MBB = 9 | t_time = 8265
TPA_PROF: 	0->9 | n_time = 1070
TPA_PROF: MBB = 10 | t_time = 9390
TPA_PROF: 	0->10 | n_time = 1125
TPA_PROF: MBB = 11 | t_time = 10370
TPA_PROF: 	0->11 | n_time = 980
TPA_PROF: MBB = 12 | t_time = 11225
TPA_PROF: 	0->12 | n_time = 855
TPA_PROF: MBB = 13 | t_time = 12225
TPA_PROF: 	0->13 | n_time = 1000
TPA_PROF: MBB = 14 | t_time = 13115
TPA_PROF: 	0->14 | n_time = 890
TPA_PROF: MBB = 15 | t_time = 13925
TPA_PROF: 	0->15 | n_time = 810
TPA_PROF: MBB = 16 | t_time = 14665
TPA_PROF: 	0->16 | n_time = 740
TPA_PROF: MBB = 17 | t_time = 15465
TPA_PROF: 	0->17 | n_time = 800
TPA_PROF: MBB = 18 | t_time = 16275
TPA_PROF: 	0->18 | n_time = 810
TPA_PROF: MBB = 19 | t_time = 16985
TPA_PROF: 	0->19 | n_time = 710
TPA_PROF: MBB = 20 | t_time = 17785
TPA_PROF: 	0->20 | n_time = 800
TPA_PROF: MBB = 21 | t_time = 18505
TPA_PROF: 	0->21 | n_time = 720
TPA_PROF: MBB = 22 | t_time = 19215
TPA_PROF: 	0->22 | n_time = 710
TPA_PROF: MBB = 23 | t_time = 20025
TPA_PROF: 	0->23 | n_time = 810
TPA_PROF: MBB = 24 | t_time = 20765
TPA_PROF: 	0->24 | n_time = 740
TPA_PROF: MBB = 25 | t_time = 21565
TPA_PROF: 	0->25 | n_time = 800
TPA_PROF: MBB = 26 | t_time = 22460
TPA_PROF: 	0->26 | n_time = 895
TPA_PROF: MBB = 27 | t_time = 23440
TPA_PROF: 	0->27 | n_time = 980
TPA_PROF: MBB = 28 | t_time = 24465
TPA_PROF: 	0->28 | n_time = 1025
TPA_PROF: MBB = 29 | t_time = 25460
TPA_PROF: 	0->29 | n_time = 995
TPA_PROF: MBB = 30 | t_time = 26440
TPA_PROF: 	0->30 | n_time = 980
TPA_PROF: MBB = 31 | t_time = 27310
TPA_PROF: 	0->31 | n_time = 870
TPA_PROF: MBB = 32 | t_time = 28350
TPA_PROF: 	0->32 | n_time = 1040
TPA_PROF: MBB = 33 | t_time = 29365
TPA_PROF: 	0->33 | n_time = 1015
TPA_PROF: MBB = 34 | t_time = 30555
TPA_PROF: 	0->34 | n_time = 1190
TPA_PROF: MBB = 35 | t_time = 31535
TPA_PROF: 	0->35 | n_time = 980
TPA_PROF: MBB = 36 | t_time = 32430
TPA_PROF: 	0->36 | n_time = 895
TPA_PROF: MBB = 37 | t_time = 33430
TPA_PROF: 	0->37 | n_time = 1000
TPA_PROF: MBB = 38 | t_time = 34295
TPA_PROF: 	0->38 | n_time = 865
TPA_PROF: MBB = 39 | t_time = 35450
TPA_PROF: 	0->39 | n_time = 1155
TPA_PROF: MBB = 40 | t_time = 36490
TPA_PROF: 	0->40 | n_time = 1040
TPA_PROF: MBB = 41 | t_time = 37405
TPA_PROF: 	0->41 | n_time = 915
TPA_PROF: MBB = 42 | t_time = 38585
TPA_PROF: 	0->42 | n_time = 1180
TPA_PROF: MBB = 43 | t_time = 39420
TPA_PROF: 	0->43 | n_time = 835
TPA_PROF: MBB = 44 | t_time = 40590
TPA_PROF: 	0->44 | n_time = 1170
TPA_PROF: MBB = 45 | t_time = 41590
TPA_PROF: 	0->45 | n_time = 1000
TPA_PROF: MBB = 46 | t_time = 42365
TPA_PROF: 	0->46 | n_time = 775
TPA_PROF: MBB = 47 | t_time = 43545
TPA_PROF: 	0->47 | n_time = 1180
TPA_PROF: MBB = 48 | t_time = 44465
TPA_PROF: 	0->48 | n_time = 920
TPA_PROF: MBB = 49 | t_time = 45605
TPA_PROF: 	0->49 | n_time = 1140
TPA_PROF: MBB = 50 | t_time = 46785
TPA_PROF: 	0->50 | n_time = 1180
TPA_PROF: MBB = 51 | t_time = 47530
TPA_PROF: 	0->51 | n_time = 745
TPA_PROF: MBB = 52 | t_time = 48690
TPA_PROF: 	0->52 | n_time = 1160
TPA_PROF: MBB = 53 | t_time = 49570
TPA_PROF: 	0->53 | n_time = 880
TPA_PROF: MBB = 54 | t_time = 50530
TPA_PROF: 	0->54 | n_time = 960
TPA_PROF: MBB = 55 | t_time = 51710
TPA_PROF: 	0->55 | n_time = 1180
TPA_PROF: MBB = 56 | t_time = 52525
TPA_PROF: 	0->56 | n_time = 815
TPA_PROF: MBB = 57 | t_time = 53685
TPA_PROF: 	0->57 | n_time = 1160
TPA_PROF: MBB = 58 | t_time = 54720
TPA_PROF: 	0->58 | n_time = 1035
TPA_PROF: MBB = 59 | t_time = 55720
TPA_PROF: 	0->59 | n_time = 1000
TPA_PROF: MBB = 60 | t_time = 56880
TPA_PROF: 	0->60 | n_time = 1160
TPA_PROF: MBB = 61 | t_time = 57660
TPA_PROF: 	0->61 | n_time = 780
TPA_PROF: MBB = 62 | t_time = 58640
TPA_PROF: 	0->62 | n_time = 980
TPA_PROF: MBB = 63 | t_time = 59675
TPA_PROF: 	0->63 | n_time = 1035
TPA_PROF: MBB = 64 | t_time = 60720
TPA_PROF: 	0->64 | n_time = 1045
TPA_PROF: MBB = 65 | t_time = 61880
TPA_PROF: 	0->65 | n_time = 1160
TPA_PROF: MBB = 66 | t_time = 62785
TPA_PROF: 	0->66 | n_time = 905
TPA_PROF: MBB = 67 | t_time = 63765
TPA_PROF: 	0->67 | n_time = 980
TPA_PROF: MBB = 68 | t_time = 64695
TPA_PROF: 	0->68 | n_time = 930
TPA_PROF: MBB = 69 | t_time = 65715
TPA_PROF: 	0->69 | n_time = 1020
TPA_PROF: MBB = 70 | t_time = 66695
TPA_PROF: 	0->70 | n_time = 980
TPA_PROF: MBB = 71 | t_time = 67505
TPA_PROF: 	0->71 | n_time = 810
TPA_PROF: MBB = 72 | t_time = 68245
TPA_PROF: 	0->72 | n_time = 740
TPA_PROF: MBB = 73 | t_time = 69045
TPA_PROF: 	0->73 | n_time = 800
TPA_PROF: MBB = 74 | t_time = 69855
TPA_PROF: 	0->74 | n_time = 810
TPA_PROF: MBB = 75 | t_time = 70565
TPA_PROF: 	0->75 | n_time = 710
TPA_PROF: MBB = 76 | t_time = 71365
TPA_PROF: 	0->76 | n_time = 800
TPA_PROF: MBB = 77 | t_time = 72085
TPA_PROF: 	0->77 | n_time = 720
TPA_PROF: MBB = 78 | t_time = 72795
TPA_PROF: 	0->78 | n_time = 710
TPA_PROF: MBB = 79 | t_time = 73605
TPA_PROF: 	0->79 | n_time = 810
TPA_PROF: MBB = 80 | t_time = 74345
TPA_PROF: 	0->80 | n_time = 740
TPA_PROF: MBB = 81 | t_time = 75145
TPA_PROF: 	0->81 | n_time = 800
TPA_PROF: MBB = 82 | t_time = 75940
TPA_PROF: 	0->82 | n_time = 795
TPA_PROF: MBB = 83 | t_time = 76920
TPA_PROF: 	0->83 | n_time = 980
TPA_PROF: MBB = 84 | t_time = 78080
TPA_PROF: 	0->84 | n_time = 1160
TPA_PROF: MBB = 85 | t_time = 78920
TPA_PROF: 	0->85 | n_time = 840
TPA_PROF: MBB = 86 | t_time = 79900
TPA_PROF: 	0->86 | n_time = 980
TPA_PROF: MBB = 87 | t_time = 80795
TPA_PROF: 	0->87 | n_time = 895
TPA_PROF: MBB = 88 | t_time = 81835
TPA_PROF: 	0->88 | n_time = 1040
TPA_PROF: MBB = 89 | t_time = 82995
TPA_PROF: 	0->89 | n_time = 1160
TPA_PROF: MBB = 90 | t_time = 84005
TPA_PROF: 	0->90 | n_time = 1010
TPA_PROF: MBB = 91 | t_time = 84985
TPA_PROF: 	0->91 | n_time = 980
TPA_PROF: MBB = 92 | t_time = 85885
TPA_PROF: 	0->92 | n_time = 900
TPA_PROF: MBB = 93 | t_time = 86885
TPA_PROF: 	0->93 | n_time = 1000
TPA_PROF: MBB = 94 | t_time = 87865
TPA_PROF: 	0->94 | n_time = 980
TPA_PROF: MBB = 95 | t_time = 88875
TPA_PROF: 	0->95 | n_time = 1010
TPA_PROF: MBB = 96 | t_time = 89915
TPA_PROF: 	0->96 | n_time = 1040
TPA_PROF: MBB = 97 | t_time = 90805
TPA_PROF: 	0->97 | n_time = 890
TPA_PROF: MBB = 98 | t_time = 91985
TPA_PROF: 	0->98 | n_time = 1180
TPA_PROF: MBB = 99 | t_time = 92960
TPA_PROF: 	0->99 | n_time = 975
TPA_PROF: MBB = 100 | t_time = 94000
TPA_PROF: 	0->100 | n_time = 1040
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:55:44:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 475
TPA_PROF: 	0->1 | n_time = 475
TPA_PROF: MBB = 2 | t_time = 1325
TPA_PROF: 	0->2 | n_time = 850
TPA_PROF: MBB = 3 | t_time = 2305
TPA_PROF: 	0->3 | n_time = 980
TPA_PROF: MBB = 4 | t_time = 3365
TPA_PROF: 	0->4 | n_time = 1060
TPA_PROF: MBB = 5 | t_time = 4310
TPA_PROF: 	0->5 | n_time = 945
TPA_PROF: MBB = 6 | t_time = 5290
TPA_PROF: 	0->6 | n_time = 980
TPA_PROF: MBB = 7 | t_time = 6160
TPA_PROF: 	0->7 | n_time = 870
TPA_PROF: MBB = 8 | t_time = 7200
TPA_PROF: 	0->8 | n_time = 1040
TPA_PROF: MBB = 9 | t_time = 8260
TPA_PROF: 	0->9 | n_time = 1060
TPA_PROF: MBB = 10 | t_time = 9385
TPA_PROF: 	0->10 | n_time = 1125
TPA_PROF: MBB = 11 | t_time = 10365
TPA_PROF: 	0->11 | n_time = 980
TPA_PROF: MBB = 12 | t_time = 11225
TPA_PROF: 	0->12 | n_time = 860
TPA_PROF: MBB = 13 | t_time = 12225
TPA_PROF: 	0->13 | n_time = 1000
TPA_PROF: MBB = 14 | t_time = 13105
TPA_PROF: 	0->14 | n_time = 880
TPA_PROF: MBB = 15 | t_time = 13915
TPA_PROF: 	0->15 | n_time = 810
TPA_PROF: MBB = 16 | t_time = 14655
TPA_PROF: 	0->16 | n_time = 740
TPA_PROF: MBB = 17 | t_time = 15455
TPA_PROF: 	0->17 | n_time = 800
TPA_PROF: MBB = 18 | t_time = 16265
TPA_PROF: 	0->18 | n_time = 810
TPA_PROF: MBB = 19 | t_time = 16975
TPA_PROF: 	0->19 | n_time = 710
TPA_PROF: MBB = 20 | t_time = 17775
TPA_PROF: 	0->20 | n_time = 800
TPA_PROF: MBB = 21 | t_time = 18495
TPA_PROF: 	0->21 | n_time = 720
TPA_PROF: MBB = 22 | t_time = 19205
TPA_PROF: 	0->22 | n_time = 710
TPA_PROF: MBB = 23 | t_time = 20015
TPA_PROF: 	0->23 | n_time = 810
TPA_PROF: MBB = 24 | t_time = 20755
TPA_PROF: 	0->24 | n_time = 740
TPA_PROF: MBB = 25 | t_time = 21555
TPA_PROF: 	0->25 | n_time = 800
TPA_PROF: MBB = 26 | t_time = 22460
TPA_PROF: 	0->26 | n_time = 905
TPA_PROF: MBB = 27 | t_time = 23440
TPA_PROF: 	0->27 | n_time = 980
TPA_PROF: MBB = 28 | t_time = 24455
TPA_PROF: 	0->28 | n_time = 1015
TPA_PROF: MBB = 29 | t_time = 25465
TPA_PROF: 	0->29 | n_time = 1010
TPA_PROF: MBB = 30 | t_time = 26445
TPA_PROF: 	0->30 | n_time = 980
TPA_PROF: MBB = 31 | t_time = 27350
TPA_PROF: 	0->31 | n_time = 905
TPA_PROF: MBB = 32 | t_time = 28390
TPA_PROF: 	0->32 | n_time = 1040
TPA_PROF: MBB = 33 | t_time = 29405
TPA_PROF: 	0->33 | n_time = 1015
TPA_PROF: MBB = 34 | t_time = 30605
TPA_PROF: 	0->34 | n_time = 1200
TPA_PROF: MBB = 35 | t_time = 31585
TPA_PROF: 	0->35 | n_time = 980
TPA_PROF: MBB = 36 | t_time = 32480
TPA_PROF: 	0->36 | n_time = 895
TPA_PROF: MBB = 37 | t_time = 33480
TPA_PROF: 	0->37 | n_time = 1000
TPA_PROF: MBB = 38 | t_time = 34325
TPA_PROF: 	0->38 | n_time = 845
TPA_PROF: MBB = 39 | t_time = 35500
TPA_PROF: 	0->39 | n_time = 1175
TPA_PROF: MBB = 40 | t_time = 36540
TPA_PROF: 	0->40 | n_time = 1040
TPA_PROF: MBB = 41 | t_time = 37430
TPA_PROF: 	0->41 | n_time = 890
TPA_PROF: MBB = 42 | t_time = 38610
TPA_PROF: 	0->42 | n_time = 1180
TPA_PROF: MBB = 43 | t_time = 39440
TPA_PROF: 	0->43 | n_time = 830
TPA_PROF: MBB = 44 | t_time = 40630
TPA_PROF: 	0->44 | n_time = 1190
TPA_PROF: MBB = 45 | t_time = 41630
TPA_PROF: 	0->45 | n_time = 1000
TPA_PROF: MBB = 46 | t_time = 42385
TPA_PROF: 	0->46 | n_time = 755
TPA_PROF: MBB = 47 | t_time = 43565
TPA_PROF: 	0->47 | n_time = 1180
TPA_PROF: MBB = 48 | t_time = 44460
TPA_PROF: 	0->48 | n_time = 895
TPA_PROF: MBB = 49 | t_time = 45630
TPA_PROF: 	0->49 | n_time = 1170
TPA_PROF: MBB = 50 | t_time = 46810
TPA_PROF: 	0->50 | n_time = 1180
TPA_PROF: MBB = 51 | t_time = 47570
TPA_PROF: 	0->51 | n_time = 760
TPA_PROF: MBB = 52 | t_time = 48730
TPA_PROF: 	0->52 | n_time = 1160
TPA_PROF: MBB = 53 | t_time = 49585
TPA_PROF: 	0->53 | n_time = 855
TPA_PROF: MBB = 54 | t_time = 50575
TPA_PROF: 	0->54 | n_time = 990
TPA_PROF: MBB = 55 | t_time = 51755
TPA_PROF: 	0->55 | n_time = 1180
TPA_PROF: MBB = 56 | t_time = 52610
TPA_PROF: 	0->56 | n_time = 855
TPA_PROF: MBB = 57 | t_time = 53770
TPA_PROF: 	0->57 | n_time = 1160
TPA_PROF: MBB = 58 | t_time = 54765
TPA_PROF: 	0->58 | n_time = 995
TPA_PROF: MBB = 59 | t_time = 55785
TPA_PROF: 	0->59 | n_time = 1020
TPA_PROF: MBB = 60 | t_time = 56945
TPA_PROF: 	0->60 | n_time = 1160
TPA_PROF: MBB = 61 | t_time = 57725
TPA_PROF: 	0->61 | n_time = 780
TPA_PROF: MBB = 62 | t_time = 58705
TPA_PROF: 	0->62 | n_time = 980
TPA_PROF: MBB = 63 | t_time = 59725
TPA_PROF: 	0->63 | n_time = 1020
TPA_PROF: MBB = 64 | t_time = 60790
TPA_PROF: 	0->64 | n_time = 1065
TPA_PROF: MBB = 65 | t_time = 61950
TPA_PROF: 	0->65 | n_time = 1160
TPA_PROF: MBB = 66 | t_time = 62845
TPA_PROF: 	0->66 | n_time = 895
TPA_PROF: MBB = 67 | t_time = 63825
TPA_PROF: 	0->67 | n_time = 980
TPA_PROF: MBB = 68 | t_time = 64695
TPA_PROF: 	0->68 | n_time = 870
TPA_PROF: MBB = 69 | t_time = 65695
TPA_PROF: 	0->69 | n_time = 1000
TPA_PROF: MBB = 70 | t_time = 66675
TPA_PROF: 	0->70 | n_time = 980
TPA_PROF: MBB = 71 | t_time = 67485
TPA_PROF: 	0->71 | n_time = 810
TPA_PROF: MBB = 72 | t_time = 68225
TPA_PROF: 	0->72 | n_time = 740
TPA_PROF: MBB = 73 | t_time = 69025
TPA_PROF: 	0->73 | n_time = 800
TPA_PROF: MBB = 74 | t_time = 69835
TPA_PROF: 	0->74 | n_time = 810
TPA_PROF: MBB = 75 | t_time = 70545
TPA_PROF: 	0->75 | n_time = 710
TPA_PROF: MBB = 76 | t_time = 71345
TPA_PROF: 	0->76 | n_time = 800
TPA_PROF: MBB = 77 | t_time = 72065
TPA_PROF: 	0->77 | n_time = 720
TPA_PROF: MBB = 78 | t_time = 72775
TPA_PROF: 	0->78 | n_time = 710
TPA_PROF: MBB = 79 | t_time = 73585
TPA_PROF: 	0->79 | n_time = 810
TPA_PROF: MBB = 80 | t_time = 74325
TPA_PROF: 	0->80 | n_time = 740
TPA_PROF: MBB = 81 | t_time = 75125
TPA_PROF: 	0->81 | n_time = 800
TPA_PROF: MBB = 82 | t_time = 75995
TPA_PROF: 	0->82 | n_time = 870
TPA_PROF: MBB = 83 | t_time = 76975
TPA_PROF: 	0->83 | n_time = 980
TPA_PROF: MBB = 84 | t_time = 78135
TPA_PROF: 	0->84 | n_time = 1160
TPA_PROF: MBB = 85 | t_time = 78985
TPA_PROF: 	0->85 | n_time = 850
TPA_PROF: MBB = 86 | t_time = 79965
TPA_PROF: 	0->86 | n_time = 980
TPA_PROF: MBB = 87 | t_time = 80855
TPA_PROF: 	0->87 | n_time = 890
TPA_PROF: MBB = 88 | t_time = 81895
TPA_PROF: 	0->88 | n_time = 1040
TPA_PROF: MBB = 89 | t_time = 83055
TPA_PROF: 	0->89 | n_time = 1160
TPA_PROF: MBB = 90 | t_time = 84085
TPA_PROF: 	0->90 | n_time = 1030
TPA_PROF: MBB = 91 | t_time = 85065
TPA_PROF: 	0->91 | n_time = 980
TPA_PROF: MBB = 92 | t_time = 85955
TPA_PROF: 	0->92 | n_time = 890
TPA_PROF: MBB = 93 | t_time = 86955
TPA_PROF: 	0->93 | n_time = 1000
TPA_PROF: MBB = 94 | t_time = 87935
TPA_PROF: 	0->94 | n_time = 980
TPA_PROF: MBB = 95 | t_time = 88965
TPA_PROF: 	0->95 | n_time = 1030
TPA_PROF: MBB = 96 | t_time = 90005
TPA_PROF: 	0->96 | n_time = 1040
TPA_PROF: MBB = 97 | t_time = 90885
TPA_PROF: 	0->97 | n_time = 880
TPA_PROF: MBB = 98 | t_time = 92065
TPA_PROF: 	0->98 | n_time = 1180
TPA_PROF: MBB = 99 | t_time = 93030
TPA_PROF: 	0->99 | n_time = 965
TPA_PROF: MBB = 100 | t_time = 94090
TPA_PROF: 	0->100 | n_time = 1060
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:55:44:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 325
TPA_PROF: 	0->1 | n_time = 325
